0696S3;Lithuania;#DCF199;2015.08493150685;#8ED2C8
32G2S1;Lithuania;#DCF199;2016.60382513661;#5AB2A8
98P1G1;Lithuania;#DCF199;2016.60655737705;#5AB2A8
81G2S1;Lithuania;#DCF199;2016.60655737705;#5AB2A8
85G2S1;Lithuania;#DCF199;2016.74316939891;#5AB2A8
05G2S1;Lithuania;#DCF199;2017.07945205479;#53ACA3
74GSV1;Lithuania;#DCF199;2017.11232876712;#4BA79E
4GSV11;Lithuania;#DCF199;2017.15068493151;#4BA79E
335GS2;Lithuania;#DCF199;2017.5;#44A199
90P1G1;Lithuania;#DCF199;2017.5;#44A199
479889;Africa;gray80;2018.5;#2A8D85
672342;Africa;gray80;2019.84657534247;#0B6F67
718533;Africa;gray80;2018.66575342466;#258880
718534;Africa;gray80;2018.6904109589;#258880
718535;Africa;gray80;2017.5;#44A199
781308;Africa;gray80;2007.5;#EFDCAD
781309;Africa;gray80;2020.68306010929;#006159
781310;Africa;gray80;2018.3095890411;#2A8D85
781311;Africa;gray80;2017.5;#44A199
781312;Africa;gray80;2019.2301369863;#1B7E76
781313;Africa;gray80;2019.65753424658;#10746C
434234;Africa;gray80;2019.65479452055;#10746C
V-SY18;China;#C82F4C;2019.63561643836;#10746C
J-2018;China;#C82F4C;2017.84931506849;#35978F
460730;Italy;#FEF3AB;2018.51506849315;#2A8D85
460731;Italy;#FEF3AB;2018.59726027397;#258880
460732;Italy;#FEF3AB;2018.50136986301;#2A8D85
460733;Italy;#FEF3AB;2018.47945205479;#2A8D85
460734;Italy;#FEF3AB;2018.51232876712;#2A8D85
460735;Italy;#FEF3AB;2018.57534246575;#258880
460736;Italy;#FEF3AB;2018.59726027397;#258880
460737;Italy;#FEF3AB;2019.36164383562;#157971
460738;Italy;#FEF3AB;2014.05479452055;#AADED6
460739;Italy;#FEF3AB;2019.01643835616;#20837B
460740;Italy;#FEF3AB;2019.45753424658;#157971
460741;Italy;#FEF3AB;2019.51506849315;#10746C
660695;Serbia;#3C7AB6;2019.52602739726;#10746C
660696;Serbia;#3C7AB6;2019.52602739726;#10746C
660697;Serbia;#3C7AB6;2019.54520547945;#10746C
660698;Serbia;#3C7AB6;2019.59178082192;#10746C
660699;Serbia;#3C7AB6;2018.04109589041;#35978F
863253;Latvia;#F5FBAF;2019.02191780822;#1B7E76
682468;Georgia;#F6814C;2019.07397260274;#1B7E76
847623;Poland;#7BCAA4;2022.5;#004034
459800;Russia;#4DA7B0;2022;#00483D
847622;Poland;#7BCAA4;2020.71857923497;#005D54
847621;Poland;#7BCAA4;2020.7650273224;#005D54
847620;Poland;#7BCAA4;2020.87431693989;#005D54
715134;Hungary;#FDD884;2020.90163934426;#005D54
628478;Lithuania;#DCF199;2021.05479452055;#005950
543947;Belgium;#9E0142;2021.10684931507;#005950
306192;Russia;#4DA7B0;2021.13150684931;#005950
306191;Russia;#4DA7B0;2021.14246575342;#005950
306190;Russia;#4DA7B0;2021.29589041096;#00554B
899193;Germany;#FDB164;2021.29589041096;#00554B
681419;Poland;#7BCAA4;2021.29863013699;#00554B
722600;Czechia;#E55748;2021.32328767123;#00554B
722599;Moldova;#AFDEA3;2021.34246575342;#00554B
536725;Belgium;#9E0142;2021.35616438356;#00554B
939589;Poland;#7BCAA4;2021.4904109589;#005046
939588;Poland;#7BCAA4;2021.52602739726;#005046
939587;Poland;#7BCAA4;2021.53698630137;#005046
939586;Poland;#7BCAA4;2021.53698630137;#005046
939585;Poland;#7BCAA4;2021.56438356164;#005046
939584;Poland;#7BCAA4;2021.56712328767;#005046
939583;Poland;#7BCAA4;2021.5698630137;#005046
605386;Italy;#FEF3AB;2021.57260273973;#005046
376273;Germany;#FDB164;2017.62191780822;#3C9C94
376272;Germany;#FDB164;2017.8301369863;#35978F
376271;Germany;#FDB164;2017.53698630137;#44A199
376268;Germany;#FDB164;2018.17260273973;#2F928A
376267;Germany;#FDB164;2018.64383561644;#258880
376266;Germany;#FDB164;2022.17808219178;#004439
376265;Germany;#FDB164;2022.00821917808;#00483D
376264;Germany;#FDB164;2022.18904109589;#004439
376263;Germany;#FDB164;2022.0904109589;#00483D
376262;Germany;#FDB164;2007.5;#EFDCAD
376261;Germany;#FDB164;1998.5;#543005
376260;Germany;#FDB164;2011.5;#E7F1F0
376259;Germany;#FDB164;2015.5;#80CDC1
376258;Germany;#FDB164;2019.5;#157971
376257;Germany;#FDB164;2005.5;#D8B46D
376256;Germany;#FDB164;2011.5;#E7F1F0
376255;Germany;#FDB164;2022.18356164384;#004439
376254;Germany;#FDB164;2022.47123287671;#004034
376253;Germany;#FDB164;2022.24383561644;#004439
376252;Germany;#FDB164;2022.24931506849;#004439
376251;Germany;#FDB164;2022.44383561644;#004034
376250;Germany;#FDB164;2022.4602739726;#004034
108571;Italy;#FEF3AB;2022.58904109589;#004034
799941;Russia;#4DA7B0;2022.32054794521;#004439
966721;Russia;#4DA7B0;2022.41643835616;#004034
966720;Russia;#4DA7B0;2022.39726027397;#004034
966719;Russia;#4DA7B0;2022.32602739726;#004439
966718;Russia;#4DA7B0;2022.56164383562;#004034
966717;Russia;#4DA7B0;2021.53698630137;#005046
966716;Russia;#4DA7B0;2019.6301369863;#10746C
966715;Russia;#4DA7B0;2020.02459016393;#066A62
966714;Russia;#4DA7B0;2019.6904109589;#10746C
Ukra24;Ukraine;#5E4FA2;2022.63835616438;#003C30
Ukra20;Ukraine;#5E4FA2;2017.08493150685;#53ACA3
Ukra12;Ukraine;#5E4FA2;2020.56010928962;#006159
Ukra10;Ukraine;#5E4FA2;2018.67671232877;#258880
Ukra23;Ukraine;#5E4FA2;2018.49589041096;#2A8D85
